<<<<<<< Updated upstream
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\ChangeLogManager.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\Customer.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\DataManager.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\Notification.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\Project.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\ProjectChangeLog.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\ProjectStatus.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\QuoteChangeLog.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\QuoteStatusChangeLog.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\Report.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\ReportGenerator.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\StatusChangeLog.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\Support.java
C:\Users\User\OneDrive\Documentos\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\view\Main.java
=======
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\ChangeLogManager.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\Customer.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\DataManager.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\Notification.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\Project.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\ProjectChangeLog.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\ProjectStatus.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\QuoteChangeLog.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\QuoteStatusChangeLog.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\Report.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\ReportGenerator.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\StatusChangeLog.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\model\Support.java
C:\Users\marlo\ESPE2410-OOPSW1973-Jeagers\06-Code\MoleProjectManager - 1.1.2\src\main\java\ec\edu\espe\view\Main.java
>>>>>>> Stashed changes
